{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M2-B:48899283255625' | append: ',' %}
{% assign product_titles = product_titles | append: 'M2-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M2-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M4-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M4-W_0_9a09e206-3767-45b8-83ee-2fc5249ed2c3.png?v=1705063465' | append: ',' %}
{% assign product_handles = product_handles | append: 'M4-W:onkron-tv-wall-mount-m4-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M4-W:48899064103241' | append: ',' %}
{% assign product_titles = product_titles | append: 'M4-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M4-W:416' | append: ',' %}

{% assign product_images = product_images | append: 'M4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M4-B_0.png?v=1722258027' | append: ',' %}
{% assign product_handles = product_handles | append: 'M4-B:onkron-tv-mount-for-flat-panel-tv-for-curved-screens-m4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M4-B:48899040248137' | append: ',' %}
{% assign product_titles = product_titles | append: 'M4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M4-B:431' | append: ',' %}

{% assign product_images = product_images | append: 'NP40-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NP40-B_0_6ca476a5-272b-45f1-9ac8-4256c3774a49.png?v=1705063843' | append: ',' %}
{% assign product_handles = product_handles | append: 'NP40-B:wall-mount-onkron-np40' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NP40-B:48899282960713' | append: ',' %}
{% assign product_titles = product_titles | append: 'NP40-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NP40-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M4R-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M4-B-Roto_0_2.png?v=1701770459' | append: ',' %}
{% assign product_handles = product_handles | append: 'M4R-B:full-motion-tv-wall-mount-for-32-to-65-inch-screens-onkron-m4-roto-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M4R-B:48899293806921' | append: ',' %}
{% assign product_titles = product_titles | append: 'M4R-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M4R-B:208' | append: ',' %}

{% assign product_images = product_images | append: 'STE644-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/STE644_0.png?v=1715951344' | append: ',' %}
{% assign product_handles = product_handles | append: 'STE644-B:uchwyt-nachylny-i-obrotowy-do-tv-32-65-maks-45-kg-czarny-ste644-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'STE644-B:50017364541769' | append: ',' %}
{% assign product_titles = product_titles | append: 'STE644-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'STE644-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M5-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M5-W_0_1.png?v=1750673547' | append: ',' %}
{% assign product_handles = product_handles | append: 'M5-W:tv-mount-for-flat-panel-tv-for-curved-screens-m5-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M5-W:48899079635273' | append: ',' %}
{% assign product_titles = product_titles | append: 'M5-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M5-W:215' | append: ',' %}

{% assign product_images = product_images | append: 'M5L-BLK-FBA:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M5-B_0.png?v=1749460691' | append: ',' %}
{% assign product_handles = product_handles | append: 'M5L-BLK-FBA:onkron-tv-mount-for-flat-panel-tv-screens-m4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M5L-BLK-FBA:48899048014153' | append: ',' %}
{% assign product_titles = product_titles | append: 'M5L-BLK-FBA:black' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M5L-BLK-FBA:28' | append: ',' %}

{% assign product_images = product_images | append: 'NP47-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NP47-B_0_2.png?v=1706596934' | append: ',' %}
{% assign product_handles = product_handles | append: 'NP47-B:https-www-onkron-us-products-onkron-wall-mount-np47-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NP47-B:48899123511625' | append: ',' %}
{% assign product_titles = product_titles | append: 'NP47-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NP47-B:205' | append: ',' %}

{% assign product_images = product_images | append: 'M6L-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M6L-W_0_2.png?v=1747126909' | append: ',' %}
{% assign product_handles = product_handles | append: 'M6L-W:onkron-wall-mount-m6l-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M6L-W:48899064856905' | append: ',' %}
{% assign product_titles = product_titles | append: 'M6L-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M6L-W:134' | append: ',' %}

{% assign product_images = product_images | append: 'M6L-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M6L-B_0_b7e0d172-bb4a-4099-a361-18c7d18726cc.png?v=1747119682' | append: ',' %}
{% assign product_handles = product_handles | append: 'M6L-BLK:onkron-wall-mount-m6l-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M6L-BLK:48899079897417' | append: ',' %}
{% assign product_titles = product_titles | append: 'M6L-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M6L-BLK:38' | append: ',' %}

{% assign product_images = product_images | append: 'M7L-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M7L-W_0_3.png?v=1728980804' | append: ',' %}
{% assign product_handles = product_handles | append: 'M7L-W:onkron-wall-mount-m7l-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M7L-W:48899145138505' | append: ',' %}
{% assign product_titles = product_titles | append: 'M7L-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M7L-W:130' | append: ',' %}

{% assign product_images = product_images | append: 'M7L-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M7L-B_0.png?v=1728980744' | append: ',' %}
{% assign product_handles = product_handles | append: 'M7L-B:onkron-wall-mount-m7l-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M7L-B:48899094708553' | append: ',' %}
{% assign product_titles = product_titles | append: 'M7L-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M7L-B:228' | append: ',' %}

{% assign product_images = product_images | append: 'M8L-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/M8L_0.png?v=1742561944' | append: ',' %}
{% assign product_handles = product_handles | append: 'M8L-B:onkron-wall-mount-m8l-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M8L-B:48899274015049' | append: ',' %}
{% assign product_titles = product_titles | append: 'M8L-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M8L-B:233' | append: ',' %}

{% assign product_images = product_images | append: 'R2-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/R2-B-Roto_0.png?v=1696860284' | append: ',' %}
{% assign product_handles = product_handles | append: 'R2-B:onkron-tv-wall-mount-bracket-tilt-swivel-arm-10-32-inch-screens-up-to-55-lbs-r2-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'R2-B:48899176530249' | append: ',' %}
{% assign product_titles = product_titles | append: 'R2-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'R2-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'R3-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/R3-B-Roto_0.png?v=1696860248' | append: ',' %}
{% assign product_handles = product_handles | append: 'R3-B:onkron-tv-wall-mount-bracket-tilt-swivel-arm-10-32-inch-screens-up-to-55-lbs-r3-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'R3-B:48899175514441' | append: ',' %}
{% assign product_titles = product_titles | append: 'R3-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'R3-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'R4-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/R4-B-0.png?v=1702453786' | append: ',' %}
{% assign product_handles = product_handles | append: 'R4-BLK:onkron-tv-wall-mount-bracket-tilt-swivel-arm-10-32-inch-screens-up-to-55-lbs-r4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'R4-BLK:48899177349449' | append: ',' %}
{% assign product_titles = product_titles | append: 'R4-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'R4-BLK:72' | append: ',' %}

{% assign product_images = product_images | append: 'D421-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/D421E-B_0_1.png?v=1739956986' | append: ',' %}
{% assign product_handles = product_handles | append: 'D421-B:d421-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'D421-B:50792326201673' | append: ',' %}
{% assign product_titles = product_titles | append: 'D421-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'D421-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'PRO7G:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PRO7G_0_b9624780-ca5c-4775-a2a1-91d3d4c07268.png?v=1696859823' | append: ',' %}
{% assign product_handles = product_handles | append: 'PRO7G:onkron-professional-wall-mount-solution-for-videowalls-push-up-system-50-70-pro7g-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PRO7G:48899154739529' | append: ',' %}
{% assign product_titles = product_titles | append: 'PRO7G:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PRO7G:12' | append: ',' %}

{% assign product_images = product_images | append: 'G120-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G120-B_0_1.png?v=1721641497' | append: ',' %}
{% assign product_handles = product_handles | append: 'G120-B:onkron_wall_mount_g120_black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G120-B:48899112632649' | append: ',' %}
{% assign product_titles = product_titles | append: 'G120-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G120-B:332' | append: ',' %}

{% assign product_images = product_images | append: 'G150-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/G150-B_0_2.png?v=1702288926' | append: ',' %}
{% assign product_handles = product_handles | append: 'G150-B:onkron_wall_mount_g150' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'G150-B:48899099853129' | append: ',' %}
{% assign product_titles = product_titles | append: 'G150-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'G150-B:138' | append: ',' %}

{% assign product_images = product_images | append: 'PRO7M-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PRO7M_0.png?v=1696859813' | append: ',' %}
{% assign product_handles = product_handles | append: 'PRO7M-B:mounting-solution-for-videowalls-40-70-pro7m' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PRO7M-B:48899154510153' | append: ',' %}
{% assign product_titles = product_titles | append: 'PRO7M-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PRO7M-B:80' | append: ',' %}

{% assign product_images = product_images | append: 'SWM5-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SWM5_0_2.png?v=1726064693' | append: ',' %}
{% assign product_handles = product_handles | append: 'SWM5-B:uchwyt-scienny-do-glosnikow-swm5' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SWM5-B:50723478864201' | append: ',' %}
{% assign product_titles = product_titles | append: 'SWM5-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SWM5-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'M5L-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/nJyIuoFA_1a7c8cea-95f1-46cd-9460-c834bfabc86d.png?v=1696858858' | append: ',' %}
{% assign product_handles = product_handles | append: 'M5L-W:onkron-tv-wall-mount-white-m5l' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'M5L-W:48899105423689' | append: ',' %}
{% assign product_titles = product_titles | append: 'M5L-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'M5L-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'SM4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SM4_0.png?v=1724767280' | append: ',' %}
{% assign product_handles = product_handles | append: 'SM4-B:sm4-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SM4-B:50628994531657' | append: ',' %}
{% assign product_titles = product_titles | append: 'SM4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SM4-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'SM6-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SM6-B_0_1.png?v=1722002151' | append: ',' %}
{% assign product_handles = product_handles | append: 'SM6-B:sm6-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SM6-B:50470076219721' | append: ',' %}
{% assign product_titles = product_titles | append: 'SM6-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SM6-B:20' | append: ',' %}

{% assign product_images = product_images | append: 'NSFM2-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NSFM2_0_2.png?v=1726064567' | append: ',' %}
